SOURCE	CODE_SRC	CODE_DWL	MARKET	LANGUAGE	INFORMATION	CODE_INFO	LOCAL	FORMAT	EXAMPLE	URL	LEVEL	LEFT	RIGHT	LEFT2	RIGHT2	PROTECT	TIME	STARTROW	DEL_BLLEF	DEL_BLRGT	DEL_FDLEFT	DEL_FDRGT	OUTPUT	STARTDATES	ENDDATES	DEL_DTLEF	DEL_DTRGT	INPUT	DELIMITOR	MULTIPAGES	LIST	BODY	META_FOLDER	PARAM
CAFEF	CAF	CAFPRHNXTW	HNX	VN	PRICES	PRICES	Giá hiện tại			http://s.cafef.vn/TraCuuLichSu2/1/HASTC/<<_dd/mm/yyyy>>.chn		<table id="table2sort"	</table>			0	TODAY	2	<tr	</tr>	<td	</td>	PRICES					WEB				Y		
CAFEF	CAF	CAFPRUPCTW	UPC	Vn	PRICES	PRICES	Giá hiện tại			http://s.cafef.vn/TraCuuLichSu2/1/UPCOM/<<_dd/mm/yyyy>>.chn		<table id="table2sort"	</table>			0	TODAY	2	<tr	</tr>	<td	</td>	PRICES					WEB				Y		
COPHIEU	CPH	CPH01	ALL	VN	FIRST TRADE DATE	FTRD	Ngày GD đầu tiên	DD/MM/YYYY	24/09/2009	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Ngày GD đầu tiên</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH02	ALL	VN	IPO LISTED SHARES	IPO_SHLI	KLNY đầu tiên	###,###,###,###	9,900,000	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	KLNY đầu tiên</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH03	ALL	VN	IPO PRICE	IPO_PRICE	Giá niêm yết	###.###.###.###	130.2	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Giá niêm yết</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH04	ALL	VN	LISTED SHARES	SHLI	Khối lượng niêm yết	###,###,###,###	9,900,000	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Khối lượng niêm yết</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH05	ALL	VN	FUND SHARES	SHFN	Cổ Phiếu Quỹ	###,###,###,###	2,200,000	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Cổ Phiếu Quỹ</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH06	ALL	VN	OUTSTANDING SHARES	SHOU	Khối lượng đang lưu hành 	###,###,###,###	9139864	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Khối lượng đang lưu hành</span>	</span>	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH07	ALL	VN	AUTHORISED FOREIGN OWNERSHIP	CAPI_FORA	Nước ngoài được phép mua	###,###,###,###	10812706	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	Nước ngoài được phép mua</span>	<br />	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPH08	ALL	VN	FOREIGN OWNERSHIP	CAPI_FORN	Nước ngoài sở hữu	###,###,###,###	5556533	http://www.cophieu68.com/profilesymbol.php?id=<<ticker>>	2	ngoài sở hữu</span>	<br />	>		0	TODAY	1					REFERENCE			 		WEB						
COPHIEU	CPH	CPHREALLTW	ALL	VN	REFERENCE	REFERENCE	Tham khảo			http://www.cophieu68.com/companylist.php?currentPage=<<page>>		right">STT</td>	</table>				TODAY	3	<tr	</tr>	<td	</td>	REFERENCE					WEB		29		Y		
COPHIEU	CPH	CPHPRHSXHW	HSX	VN	PRICES	PRICES	Giá quá khứ			http://www.cophieu68.com/stockdaily.php?stcid=1&date=<<_dd-mm-yyyy>>	1	<table width="100%" cellpadding="4" cellspacing="0" style="background-color:#ffffff">	</table>	<tr	</tr>	0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			DateInput('date', true, 'DD-MM-YYYY', '	CHR(39)	WEB				Y		
COPHIEU	CPH	CPHPRHNXHW	HNX	VN	PRICES	PRICES	Giá quá khứ			http://www.cophieu68.com/stockdaily.php?stcid=2&date=<<_dd-mm-yyyy>>	1	<table width="100%" cellpadding="4" cellspacing="0" style="background-color:#ffffff">	</table>	<tr	</tr>	0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			DateInput('date', true, 'DD-MM-YYYY', '	CHR(39)	WEB				Y		
EXCHANGE	EXC	EXC01	HSX	EN	CAPITAL	CAPITAL	Capital	###,###,###,###	113,398,640,000	http://www.hsx.vn/hsx_en/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	Capital</td><td>	</td>			0	TODAY	1					PRICES			 		WEB						
EXCHANGE	EXC	EXC02	HSX	EN	LISTING DATE	IPO	Listing Date	DD/MM/YYYY	13/07/2009	http://www.hsx.vn/hsx_en/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	Listing Date</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXC03	HSX	EN	FIRST TRADE DATE	FTRD	First Listing Date	DD/MM/YYYY	24/09/2009	http://www.hsx.vn/hsx_en/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	First Listing Date</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXC04	HSX	EN	STATE OWNERSHIP	CAPI_STAT	State-Owned	###.###.###.###	11.98	http://www.hsx.vn/hsx_en/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	State-Owned</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXC05	HSX	VN	CAPITAL	CAPITAL	Vốn điều lệ (VND)	###.###.###.###	39.951.250.000	http://www.hsx.vn/hsx/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	điều lệ (VND)</td><td>	</td>			0	TODAY	1								 		WEB						
EXCHANGE	EXC	EXC06	HSX	VN	LISTING DATE	IPO	Ngày niêm yết	DD/MM/YYYY	 13/07/2009	http://www.hsx.vn/hsx/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	yết</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXC07	HSX	VN	FIRST TRADE DATE	FTRD	Ngày chính thức giao dịch	DD/MM/YYYY	24/09/2009	http://www.hsx.vn/hsx/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	thức giao dịch</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXC08	HSX	VN	STATE OWNERSHIP	CAPI_STAT	Sỡ hữu nhà nước	###,###,###,###	11,98	http://www.hsx.vn/hsx/Modules/Danhsach/SymbolDetail.aspx?type=S&MCty=<<TICKER>>	1	thức giao dịch</td><td>	</td>			0	TODAY	1					REFERENCE			 		WEB						
EXCHANGE	EXC	EXCPRHSXHH	HSX	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/EXC/HSX/HSX_<<_yyyymmdd>>.htm	1	Mã CK</span>	<div id="ctl00_mainContent_Live3Price1_NEW_RadAjaxManager1">			0	HISTODAY	1	7pt">(ngàn vnd)</span>	NEW_RadAjaxManager1"> 	<td	</td>	PRICES	20101231	20121107	ctl00$mainContent$Live3Price1_NEW$wdcDate$dateInput_TextBox" value="	CHR(34)	HTM	VN			Y		
EXCHANGE	EXC	EXCPRHNXHH	HNX	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/EXC/HNX/HNX_<<_yyyymmdd>>.htm	1	STT</td>	</table>			0	HISTODAY	1	<tr>	</tr>	<td	</td>	PRICES	20050501	20121004	name="txtDate" value="	CHR(34)	HTM				Y		
EXCHANGE	EXC	EXCPRUPCHH	UPC	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/EXC/UPC/UPC_<<_yyyymmdd>>.htm		STT</td><td >Mã CK</td><td	</table>			0	HISTODAY	1	<tr	</tr>	<td	</td>	PRICES	20090601	20121004	name="txtDate" value="	CHR(34)	HTM				Y		
EXCHANGE	EXC	EXC11	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://www.hsx.vn/hsx/Modules/Giaodich/Live3Price.aspx	1	<table id="ctl00_mainContent_Live3Price1_NEW_DataList1"	<div id="ctl00_mainContent_Live3Price1_NEW_RadAjaxManager1">			0	TODAY	2	<table border="0"	</table>	<td	</td>	PRICES			$dateInput_TextBox" type="text" value="	CHR(34)	WEB	VN			Y		
EXCHANGE	EXC	EXC12	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://www.hnx.vn/web/guest/ket-qua						1	TODAY						PRICES	20050501				WEB						
EXCHANGE	EXC	EXC13	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://www.hnx.vn/web/guest/128						1	TODAY						PRICES	20090601				WEB						
FPTS	FPTS	FPTPRHSXHW	HSX	VN	PRICES	PRICES	Giá quá khứ			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=1&s=&t=2&d=<<_dd/mm/yyyy>>&p=<<page>>	1	<table id="FPTSQuote" class="ctq" style=	</table>	<tr	</tr>	0	HISTODAY	1	<tr	</tr>	<td	</td>	PRICES			name="txtDate" readonly value="	CHR(34)	WEB		3		Y		
FPTS	FPTS	FPTPRHNXHW	HNX	VN	PRICES	PRICES	Gia qua khu			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=2&s=&t=2&d=<<_dd/mm/yyyy>>&p=<<page>>	1	<table id="FPTSQuote" class="ctq" style=	</table>	<tr	</tr>	0	HISTODAY	1	<tr	</tr>	<td	</td>	PRICES			name="txtDate" readonly value="	CHR(34)	WEB		3		Y		
FPTS	FPTS	FPTPRUPCHW	UPC	VN	PRICES	PRICES	Gia qua khu			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=4&s=&t=2&d=<<_dd/mm/yyyy>>&p=<<page>>	1	<table id="FPTSQuote" class="ctq" style=	</table>	<tr	</tr>	0	HISTODAY	1	<tr	</tr>	<td	</td>	PRICES			name="txtDate" readonly value="	CHR(34)	WEB		3		Y		
FPTS	FPTS	FPTS02	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=1	1	T&#7893;ng c&#7897;ng</TD>	</table>	<tr	</tr>	0	TODAY	1	<tr	</tr>	<td	</td>	PRICES			 name="txtDate" readonly value="	CHR(34)	WEB				Y		
FPTS	FPTS	FPTS03	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=2	1	T&#7893;ng c&#7897;ng</TD>	</table>	<tr	</tr>	0	TODAY	1	<tr	</tr>	<td	</td>	PRICES			 name="txtDate" readonly value="	CHR(34)	WEB				Y		
FPTS	FPTS	FPTS04	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://priceboard.fpts.com.vn/user/stock/lich-su/?a=1&c=4	1	T&#7893;ng c&#7897;ng</TD>	</table>	<tr	</tr>	0	TODAY	1	<tr	</tr>	<td	</td>	PRICES			 name="txtDate" readonly value="	CHR(34)	WEB				Y		
HSC	HSC	HSC01	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://www.hsc.com.vn/hscportal/resultTrade.do?marketCode=HOSE						0	TODAY						PRICES					WEB						
HSC	HSC	HSC02	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://www.hsc.com.vn/hscportal/resultTrade.do?marketCode=HASTC						0	TODAY						PRICES					WEB						
HSC	HSC	HSC03	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://www.hsc.com.vn/hscportal/resultTrade.do?marketCode=UPCOM						0	TODAY						PRICES					WEB						
ISTOCK	IST	IST01	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://istock.vn/GHcmPrice.aspx						0	TODAY						PRICES					WEB						
ISTOCK	IST	IST02	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://istock.vn/GHanoiPrice.aspx						0	TODAY						PRICES					WEB						
ISTOCK	IST	IST03	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://istock.vn/GOtcPrice.aspx						0	TODAY						PRICES					WEB						
VIETCOMBANK	VCB	VCBPRHSXHW	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=hose&session_date=<<_dd/mm/yyyy>>	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES	20081231		ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETCOMBANK	VCB	VCBPRHNXHW	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=hnx&session_date=<<_dd/mm/yyyy>>	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETCOMBANK	VCB	VCBPRUPCHW	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=upcom&session_date=<<_dd/mm/yyyy>>	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	HISTODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETCOMBANK	VCB	VCB04	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=hose	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	TODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETCOMBANK	VCB	VCB05	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=hnx	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	TODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETCOMBANK	VCB	VCB06	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://www.vcbs.com.vn/Research/MarketInfo.aspx?tab=&subTab=2&exchange=upcom	1	border-color: #cfcfcf">	</table>	<tr	</tr>	0	TODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl04$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETSTOCK	VST	VSTREALLTW	ALL	VN	REFERENCE	REFERENCE				http://finance.vietstock.vn/AAA/ho-so-doanh-nghiep.htm						0	TODAY	1	id="table377">	</table>	<tr	</tr>	REFERENCE					WEB			YES	Y		
VIETSTOCK	VST	VST01	ALL	VN	FIRST TRADE DATE	FTRD	Ngày giao dịch đầu tiên	DD/MM/YYYY	12/6/2009	http://finance.vietstock.vn/<<TICKER>>/ho-so-doanh-nghiep.htm	2	Ngày niêm yết	</tr>	23%">	</td>	0	TODAY	1					REFERENCE			 		WEB						
VIETSTOCK	VST	VST02	ALL	VN	FIRST TRADE CLOSE PRICE	FTRD_CLS	Giá đóng cửa phiên GD đầu tiên(nghìn đồng)	###.###.###.###	25.5	http://finance.vietstock.vn/<<TICKER>>/ho-so-doanh-nghiep.htm	2	Giá ngày GD đầu tiên	</tr>	23%">	</td>	0	TODAY	1					REFERENCE			 		WEB						
VIETSTOCK	VST	VST03	ALL	VN	IPO LISTED SHARES	IPO_SHLI	Khối lượng cổ phiếu niêm yết lần đầu	###.###.###.###	3.500.000	http://finance.vietstock.vn/<<TICKER>>/ho-so-doanh-nghiep.htm	2	KL Niêm yết lần đầu	</tr>	23%">	</td>	0	TODAY	1					REFERENCE			 		WEB						
VIETSTOCK	VST	VST04	ALL	VN	LISTED SHARES	SHLI	Khối lượng cổ phiếu đang niêm yết	###.###.###.###	5.000.000	http://finance.vietstock.vn/<<TICKER>>/ho-so-doanh-nghiep.htm	2	KL Niêm yết hiện tại	</tr>	23%">	</td>	0	TODAY	1					REFERENCE			 		WEB						
VIETSTOCK	VST	VST05	ALL	VN	OUTSTANDING SHARES	SHOU	Khối lượng cổ phiếu đang lưu hành	###.###.###.###	5.000.000	http://finance.vietstock.vn/<<TICKER>>/ho-so-doanh-nghiep.htm	2	KL Cổ phiếu đang lưu hành	</tr>	23%">	</td>	0	TODAY	1					REFERENCE			 		WEB						
VIETSTOCK	VST	VST06	HNX	VN	PRICES	PRICES	Giá hằng ngày			http://data.vietstock.vn/ket-qua-giao-dich/hnx.aspx	1	STT	</table>			0	TODAY	2	<tr	</tr>	<td	</td>	PRICES			ctl00$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETSTOCK	VST	VST07	HSX	VN	PRICES	PRICES	Giá hằng ngày			http://data.vietstock.vn/ket-qua-giao-dich/hsx.aspx	1	STT	</table>			0	TODAY	2	<tr 	</tr>	<td	</td>	PRICES			ctl00$txtDate" type="text" value="	CHR(34)	WEB				Y		
VIETSTOCK	VST	VST08	UPC	VN	PRICES	PRICES	Giá hằng ngày			http://data.vietstock.vn/ket-qua-giao-dich/upcom.aspx						0	TODAY						PRICES					WEB						
VIETSTOCK	VST	VSTSTATHM	ALL	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/VST_MDATA/VST_HISTORY_<<TICKER>>.xls		<tbody	</tbody>			0	HISTODAY	1	<tr	</tr>	<td	/td>	PRICES					XLS				Y		
VIETSTOCK	VST	VSTPRHNXHH	HNX	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/VST/HNX/VST_HNX_<<yyyymmdd>>.htm		<table border="2" width="965"	</table>			0	HISTODAY	4	<tr	</tr>	<td	/td>	PRICES	20050710	20121129	Ngày 	 </span>	HTM				Y		
VIETSTOCK	VST	VSTPRHSXHH	HSX	VN	PRICES	PRICES				file:///LOCAL/IFRCDATA/DOWNLOADS/VNDB/HTM/PRICES/VST/HSX/VST_HSX_<<yyyymmdd>>.htm		<td>GT</td>	</table>			0	HISTODAY	1	<tr	</tr>	<td	/td>	PRICES	20000728	20121129	'dd/mm/yyyy',this)" value="	CHR(34)	HTM				Y		
EXCHANGE	EXC	EXCPRHNXTW	HNX	VN	PRICES	PRICES				http://hnx.vn/en/web/guest/ket-qua-giao-dich						1	TODAY											WEB						
COPHIEU	CPH	CPHDIVCASTW	ALL	VN	DIVIDEND	DIVIDEND				http://www.cophieu68.com/events.php?stockname=&event_type=1&currentPage=<<page>>		<table width="100%" cellpadding="4" cellspacing="0" bgcolor="#E2EFFE">	</table>			0	TODAY	2	<tr	</tr>	<td	/td>	DIVIDEND					WEB		220		Y		
STOCKBIZ	STB	STBALLTW	ALL	VN	SHARESOLDER	SH_OLDER				http://www.stockbiz.vn/Stocks/<<TICKER>>/MajorHolders.aspx		<div class="mainheader">	</table>			0	TODAY	2	<tr	</tr>	<td	/td>	SH_OLDER					WEB	VN			Y		
COPHIEU	CPH	CPHALLTW	ALL	VN	SHARESOLDER	SH_OLDER				http://www.cophieu68.com/shareholder.php?id=<<ticker>>		<BR clear="all" /><BR clear="all" />	</table>			0	TODAY	2	<tr	</tr>	<td	/td>	SH_OLDER					WEB				Y		
CAFEF	CAF	CAFALLTW	ALL	VN	TEST_PARAM	TEST_PARAM				http://s.cafef.vn/Lich-su-giao-dich-<<TICKER>>-4.chn		 <table cellpadding="2"	</table>			1	TODAY	3	<tr	</tr>	<td	/td>	TEST_PARAM					WEB		5		Y		__EVENTARGUMENT=<<page>>,__EVENTTARGET=ctl00%24ContentPlaceHolder1%24ctl03%24pager1,ctl00%24ContentPlaceHolder1%24ctl03%24txtKeyword=<<ticker>>,ctl00%24ContentPlaceHolder1%24scriptmanager=ctl00%24ContentPlaceHolder1%24ctl03%24panelAjax%7Cctl00%24ContentPlaceHolder1%24ctl03%24pager1
FPTS	FPTS	FPTDIVHW	ALL	VN	DIVIDEND	DIVIDEND				http://www.fpts.com.vn/EN/Event-Timetable/Entitlement/?r=2&p=<<page>>	1	<td>Exercise<br>date (*)</td>	</table>			0	TODAY	1	<tr	</tr>	<td	</td>	DIVIDEND					WEB		156		Y		
CAFEF	CAF	CAFOWNERTW	ALL	VN	SHARESOLDER	SH_OLDER				http://s.cafef.vn/Ajax/CongTy/BanLanhDao.aspx?sym=<<TICKER>>		<table cellpadding="2"	</table>			0	TODAY	2	<tr	</tr>	<td	</td>	SH_OLDER					WEB				Y		
CAFEF	CAF	CAFSHRTW	ALL	VN	SHARES	SHARES				http://s.cafef.vn/Ajax/CongTy/BanLanhDao.aspx?sym=<<TICKER>>		<table id="ucBanLanhDao2_tblKLCP"	</table>			0	TODAY	1	<tr	</tr>	<td	</td>	SHARES					WEB				Y		
